code	profile_spec_name	required_vi
01.03.02	прикладная математика и информатика. профиль образовательной программы «большие и открытые данные»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
07.03.01	архитектура. профиль образовательной программы «архитектура»	русский язык;прикладная математика;черчение;рисунок архитектурный
08.03.01	строительство. профиль образовательной программы «промышленное и гражданское строительство»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
08.03.01	строительство. профиль образовательной программы «строительство и эксплуатация зданий и сооружений»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
08.03.01	строительство. профиль образовательной программы «проектирование, строительство и эксплуатация инженерных систем теплогазоснабжения и вентиляции»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
09.03.01	информатика и вычислительная техника профиль образовательной программы «программное обеспечение средств вычислительной техники и автоматизированных систем»	русский язык;основы математического анализа, логики и теории вероятностей;информационные технологии в профессиональной деятельности
09.03.01	информатика и вычислительная техника профиль образовательной программы «проектирование и разработка web-приложений»	русский язык;основы математического анализа, логики и теории вероятностей;информационные технологии в профессиональной деятельности
09.03.01	информатика и вычислительная техника профиль образовательной программы «логика и дизайн пользовательских интерфейсов»	русский язык;основы математического анализа, логики и теории вероятностей;информационные технологии в профессиональной деятельности
09.03.03	прикладная информатика. профиль образовательной программы «управление проектами разработки бизнес-приложений для цифровой экономики»	русский язык;основы математического анализа, логики и теории вероятностей;информационные технологии в профессиональной деятельности
09.03.03	прикладная информатика. профиль образовательной программы «разработка компьютерных игр и ar/vr-приложений (виртуальной/дополненной реальности)»	русский язык;основы математического анализа, логики и теории вероятностей;информационные технологии в профессиональной деятельности
11.03.04	электроника и наноэлектроника. профиль образовательной программы «интернет вещей  в промышленной электронике»	русский язык;прикладная физика;прикладная математика
12.03.01	приборостроение. профиль образовательной программы «приборы и оборудование медицинского назначения»	русский язык;прикладная физика;прикладная математика
13.03.01	теплоэнергетика и теплотехника. профиль образовательной программы «энергообеспечение предприятий»	русский язык;прикладная физика;прикладная математика
13.03.02	электроэнергетика и электротехника. профиль образовательной программы «электроснабжение»	русский язык;прикладная физика;прикладная математика
13.03.02	электроэнергетика и электротехника профиль образовательной программы «электропривод и автоматика»	русский язык;прикладная физика;прикладная математика
13.03.02	электроэнергетика и электротехника. профиль образовательной программы «электроэнергетика»	русский язык;прикладная физика;прикладная математика
15.03.01	машиностроение. профиль образовательной программы «машины и технологии обработки металлов давлением»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
15.03.01	машиностроение. профиль образовательной программы «оборудование и технология сварочного производства»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
15.03.02	технологические машины и оборудование.  профиль образовательной программы « компьютерное моделирование и проектирование в машиностроении»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
15.03.02	технологические машины и оборудование. профиль образовательной программы «металлургические машины и оборудование»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
15.03.05	конструкторско-технологическое обеспечение машиностроительных производств. профиль образовательной программы «системная инженерия машиностроительных технологий»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
15.03.06	мехатроника и робототехника. профиль образовательной программы «мехатронные системы в автоматизированном производстве»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
18.03.01	химическая технология. профиль образовательной программы «химическая технология природных энергоносителей и углеродных материалов»	русский язык;прикладная химия;прикладная математика
20.03.01	техносферная безопасность. профиль образовательной программы «управление экологической и промышленной безопасностью»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
22.03.01	материаловедение и технологии материалов. профиль образовательной программы «материаловедение и технологии материалов (в машиностроении)»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
22.03.02	металлургия профиль образовательной программы «информационные технологии в современных литейных процессах»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
22.03.02	металлургия профиль образовательной программы «технология литейных процессов»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
22.03.02	металлургия профиль образовательной программы «металлургия черных металлов»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
22.03.02	металлургия профиль образовательной программы «технологии производства и обработки черных металлов и сплавов»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
22.03.02	металлургия профиль образовательной программы «обработка металлов давлением»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
22.03.02	металлургия (филиал). профиль образовательной программы «обработка металлов и сплавов давлением (метизное производство)»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
27.03.01	стандартизация и метрология. профиль образовательной программы «стандартизация, менеджмент и контроль качества»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
27.03.04	управление в технических системах. профиль образовательной программы «системы и средства автоматизации технологических процессов»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
29.03.03	технология полиграфического и упаковочного производства. профиль образовательной программы «промышленный дизайн и принтмедиа технологии»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
37.03.01	психология. профиль образовательной программы «практическая психология»	русский язык;человек. анатомия. зож;основы профессиональной коммуникации
38.03.01	экономика. профиль образовательной программы «экономика и бизнес-аналитика»	русский язык;экономические и правовые основы в профессиональной деятельности;информационные технологии в профессиональной деятельности
38.03.01	экономика. профиль образовательной программы «экономика, финансы и учет в бизнесе»	русский язык;экономические и правовые основы в профессиональной деятельности;информационные технологии в профессиональной деятельности
38.03.02	менеджмент. профиль образовательной программы «менеджмент организации»	русский язык;экономические и правовые основы в профессиональной деятельности;информационные технологии в профессиональной деятельности
38.03.02	менеджмент. профиль образовательной программы «логистика и управление транспортными системами»	русский язык;экономические и правовые основы в профессиональной деятельности;информационные технологии в профессиональной деятельности
38.03.03	управление персоналом. профиль образовательной программы «управление персоналом в организации»	русский язык;экономические и правовые основы в профессиональной деятельности;основы профессиональной коммуникации
39.03.01	социология. профиль образовательной программы «социологические и маркетинговые исследования»	русский язык;человек, общество, государство;основы профессиональной коммуникации
40.03.01	юриспруденция профиль образовательной программы «юриспруденция»	русский язык;конституционное право российской федерации;правовые основы общества
42.03.01	реклама и связи с общественностью. профиль образовательной программы «коммуникации в цифровой среде»	русский язык;медиакоммуникации;основы профессиональной коммуникации
44.03.01	педагогическое образование. профиль образовательной программы «физическая культура»	русский язык;человек. анатомия. зож;физическая культура
44.03.01	педагогическое образование. профиль образовательной программы «начальное образование»	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.01	педагогическое образование (филиал). профиль образовательной программы «начальное образование»	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.01	педагогическое образование (филиал). профиль образовательной программы «дошкольное образование»	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.01	педагогическое образование. профиль образовательной программы «русский язык в полиэтнической образовательной среде»	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.02	психолого-педагогическое образование. профиль образовательной программы «психология и педагогика дошкольного образования»	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.02	психолого-педагогическое образование.  профиль образовательной программы «психолого-педагогическое  сопровождение личности в непрерывном образовании	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.02	психолого-педагогическое образование. профиль образовательной программы «психолого-педагогическое консультирование и медиации в образовании»	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.03	специальное (дефектологическое) образование. профиль образовательной программы «дефектология»	русский язык;основы педагогики и психологии;естественные науки о человеке и ортокоммуникация
44.03.05	педагогическое образование (с двумя профилями подготовки). информатика и экономика	русский язык;основы педагогики и психологии;информатика и современные информационные технологии.
44.03.05	педагогическое образование (с двумя профилями подготовки). история и география	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.05	педагогическое образование (с двумя профилями подготовки). математика и физика	русский язык;теоретические основы математики с методикой преподавания;основы педагогики и психологии
44.03.05	педагогическое образование (с двумя профилями подготовки). дошкольное образование и дополнительное образование	русский язык;основы профессиональной коммуникации;педагогика и детская психология
44.03.05	педагогическое образование (с двумя профилями подготовки). история и обществознание	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.05	педагогическое образование (с двумя профилями подготовки). начальное образование и организация воспитательной работы	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.05	педагогическое образование (с двумя профилями подготовки). английский язык и китайский язык	русский язык;основы педагогики и психологии;иностранный язык в профессиональной коммуникации (английский)
44.03.05	педагогическое образование (с двумя профилями подготовки). русский язык и литература	русский язык;основы педагогики и психологии;основы профессиональной коммуникации
44.03.05	педагогическое образование (с двумя профилями подготовки). дополнительное образование. изо и декоративно-прикладное искусство	русский язык;основы педагогики и психологии;композиция
45.03.01	филология. профиль образовательной программы «филологическое обеспечение профессиональных коммуникаций»	русский язык;основы профессиональной коммуникации;сочинение
46.03.02	документоведение и архивоведение. профиль образовательной программы «документоведение и документационное обеспечение управления»	русский язык;документационное обеспечение управления;основы профессиональной коммуникации
49.03.01	физическая культура. профиль образовательной программы «спортивный менеджмент и судейство спортивных соревнований»	русский язык;человек. анатомия. зож;судейство по видам спорта
54.03.01	дизайн. профиль образовательной программы «графический дизайн»	русский язык;история изобразительного искусства;рисунок
10.05.03	информационная безопасность автоматизированных систем. профиль образовательной программы «разработка автоматизированных систем в защищенном исполнении»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
21.05.04	горное дело. профиль образовательной программы «маркшейдерское дело»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
21.05.04	горное дело. профиль образовательной программы «обогащение полезных ископаемых»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
21.05.04	горное дело. профиль образовательной программы «подземная разработка рудных месторождений»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
21.05.04	горное дело. профиль образовательной программы «открытые горные работы»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
21.05.04	горное дело. профиль образовательной программы «горные машины и оборудование»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
23.05.04	эксплуатация железных дорог. профиль образовательной программы «промышленный транспорт»	русский язык;прикладная математика;информационные технологии в профессиональной деятельности
45.05.01	перевод и переводоведение. профиль образовательной программы «английский язык и немецкий язык»	русский язык;иностранный язык в профессиональной коммуникации (английский);основы профессиональной коммуникации
